Log file open, 10/31/22 23:32:46
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Shaders Compiled: 1078
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Jobs assigned 1082, completed 1078 (99.63%)
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Average time worker was idle: 1.73 s
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Time job spent in pending queue: average 409.29 s, longest 990.14 s
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Job execution time: average 8.54 s, max 220.89 s
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Job life time (pending + execution): average 415.67 s, max 990.14
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1256.62 s
[2022.11.01-07.00.28:832][880]LogShaderCompilers: Display: Jobs were issued in 1052 batches (only local compilation was used), average 1.03 jobs/batch
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display: Total thread time: 4347.33 s
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display: Total thread preprocess time: 268.77 s
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display: Effective parallelization: 3.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-07.00.28:833][880]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.80% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.54% of total time (compiled   86 times, average 4.82 sec, max 28.03 sec, min 2.20 sec)
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.44% of total time (compiled   90 times, average 4.56 sec, max 13.19 sec, min 1.74 sec)
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.64% of total time (compiled   90 times, average 4.17 sec, max 10.03 sec, min 1.77 sec)
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.36% of total time (compiled   85 times, average 3.25 sec, max 7.97 sec, min 1.39 sec)
[2022.11.01-07.00.28:834][880]LogShaderCompilers: Display: ================================================
[2022.11.01-07.03.11:914][ 19]Cmd: DELETE
[2022.11.01-07.03.11:920][ 19]Cmd: ACTOR DELETE
[2022.11.01-07.03.11:957][ 19]LogEditorActor: Cannot delete component StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_58A0235EB040524501_1626707455.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: ================================================
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: Total job queries 9640, among them cache hits 467 (4.84%)
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: Tracking 1285 distinct input hashes that result in 1285 distinct outputs (100.00%)
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: RAM used: 3.30 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.80%
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: Shaders Compiled: 1232
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: Jobs assigned 1236, completed 1232 (99.68%)
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: Average time worker was idle: 1.51 s
[2022.11.01-07.03.28:872][134]LogShaderCompilers: Display: Time job spent in pending queue: average 492.01 s, longest 1169.61 s
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Job execution time: average 8.05 s, max 220.89 s
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Job life time (pending + execution): average 497.87 s, max 1169.61
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1436.66 s
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Jobs were issued in 1206 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Average processing rate: 0.86 jobs/sec
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Total thread time: 5022.56 s
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Total thread preprocess time: 318.39 s
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.21% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.77% of total time (compiled   99 times, average 4.96 sec, max 28.03 sec, min 2.20 sec)
[2022.11.01-07.03.28:873][134]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.61% of total time (compiled  105 times, average 4.60 sec, max 13.19 sec, min 1.74 sec)
[2022.11.01-07.03.28:874][134]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.77% of total time (compiled  105 times, average 4.20 sec, max 10.03 sec, min 1.77 sec)
[2022.11.01-07.03.28:874][134]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.56% of total time (compiled   99 times, average 3.33 sec, max 7.97 sec, min 1.39 sec)
[2022.11.01-07.03.28:874][134]LogShaderCompilers: Display: ================================================
[2022.11.01-07.03.51:855][290]Cmd: DELETE
[2022.11.01-07.03.51:855][290]Cmd: ACTOR DELETE
[2022.11.01-07.03.51:855][290]LogEditorActor: Cannot delete component StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_58A0235EB040524501_1626707455.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2022.11.01-07.06.29:509][411]LogShaderCompilers: Display: ================================================
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Total job queries 9640, among them cache hits 467 (4.84%)
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Tracking 1472 distinct input hashes that result in 1472 distinct outputs (100.00%)
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.97%
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Shaders Compiled: 1419
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Jobs assigned 1423, completed 1419 (99.72%)
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Average time worker was idle: 1.30 s
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Time job spent in pending queue: average 592.85 s, longest 1349.43 s
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Job execution time: average 7.50 s, max 220.89 s
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Job life time (pending + execution): average 598.22 s, max 1349.43
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1617.30 s
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Jobs were issued in 1393 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Average processing rate: 0.88 jobs/sec
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Total thread time: 5699.25 s
[2022.11.01-07.06.29:510][411]LogShaderCompilers: Display: Total thread preprocess time: 363.86 s
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display: Percentage time preprocessing: 6.38%
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                             FDebugViewModePS - 9.33% of total time (compiled  107 times, average 4.97 sec, max 28.03 sec, min 2.20 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 9.00% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.96% of total time (compiled  113 times, average 4.52 sec, max 13.19 sec, min 1.74 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.22% of total time (compiled  112 times, average 4.18 sec, max 10.03 sec, min 1.77 sec)
[2022.11.01-07.06.29:511][411]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.20% of total time (compiled  107 times, average 3.30 sec, max 7.97 sec, min 1.39 sec)
[2022.11.01-07.06.29:512][411]LogShaderCompilers: Display: ================================================
[2022.11.01-07.09.28:882][706]LogUObjectHash: Compacting FUObjectHashTables data took   5.65ms
[2022.11.01-07.09.34:724][706]LogSlate: Window 'Save Content' being destroyed
[2022.11.01-07.09.34:850][706]LogSlate: Window 'IntroProject - Unreal Editor' being destroyed
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: ================================================
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Total job queries 9640, among them cache hits 467 (4.84%)
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Tracking 1667 distinct input hashes that result in 1667 distinct outputs (100.00%)
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: RAM used: 4.71 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.15%
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Shaders Compiled: 1614
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Jobs assigned 1618, completed 1614 (99.75%)
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Average time worker was idle: 1.14 s
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Time job spent in pending queue: average 695.67 s, longest 1534.14 s
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Job execution time: average 7.06 s, max 220.89 s
[2022.11.01-07.09.35:060][706]LogShaderCompilers: Display: Job life time (pending + execution): average 700.65 s, max 1534.14
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1802.59 s
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Jobs were issued in 1588 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Average processing rate: 0.90 jobs/sec
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Total thread time: 6407.61 s
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Total thread preprocess time: 412.06 s
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-07.09.35:061][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.74% of total time (compiled  114 times, average 4.91 sec, max 28.03 sec, min 1.88 sec)
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.35% of total time (compiled  120 times, average 4.46 sec, max 13.19 sec, min 1.74 sec)
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 8.00% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.72% of total time (compiled  120 times, average 4.12 sec, max 10.03 sec, min 1.76 sec)
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.45% of total time (compiled  120 times, average 3.98 sec, max 6.31 sec, min 2.10 sec)
[2022.11.01-07.09.35:061][707]LogShaderCompilers: Display: ================================================
[2022.11.01-07.09.35:061][707]Cmd: QUIT_EDITOR
[2022.11.01-07.09.35:061][707]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.01-07.09.35:079][707]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.01-07.09.35:080][707]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.01-07.09.35:080][707]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.01-07.09.35:085][707]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.01-07.09.35:086][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.01-07.09.35:087][707]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.01-07.09.35:095][707]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.01-07.09.35:101][707]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.01-07.09.35:961][707]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.01-07.09.35:961][707]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.01-07.09.35:961][707]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.11.01-07.09.35:962][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.01-07.09.35:967][707]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.01-07.09.36:039][707]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.01-07.09.36:066][707]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.01-07.09.36:067][707]LogExit: Preparing to exit.
[2022.11.01-07.09.36:157][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.11.01-07.09.36:827][707]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.01-07.09.36:827][707]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.01-07.09.37:222][707]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.01-07.09.37:253][707]LogExit: Editor shut down
[2022.11.01-07.09.37:260][707]LogExit: Transaction tracking system shut down
[2022.11.01-07.09.38:605][707]LogExit: Object subsystem successfully closed.
[2022.11.01-07.09.38:626][707]LogShaderCompilers: Display: ================================================
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Total job queries 9640, among them cache hits 467 (4.84%)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Tracking 1676 distinct input hashes that result in 1676 distinct outputs (100.00%)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: RAM used: 4.73 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 1.15%
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Shaders Compiled: 1623
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Jobs assigned 1625, completed 1623 (99.88%)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Average time worker was idle: 1.14 s
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Time job spent in pending queue: average 699.29 s, longest 1536.22 s
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Job execution time: average 7.03 s, max 220.89 s
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Job life time (pending + execution): average 705.29 s, max 1537.50
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1806.01 s
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Jobs were issued in 1595 batches (only local compilation was used), average 1.02 jobs/batch
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Average processing rate: 0.90 jobs/sec
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Total thread time: 6419.15 s
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Total thread preprocess time: 413.17 s
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Percentage time preprocessing: 6.44%
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 24.85 sec, max 24.85 sec, min 24.85 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.23 sec, max 23.23 sec, min 23.23 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 16.99 sec, max 16.99 sec, min 16.99 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 11.97 sec, max 11.97 sec, min 11.97 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.76% of total time (compiled  115 times, average 4.89 sec, max 28.03 sec, min 1.88 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.36% of total time (compiled  121 times, average 4.44 sec, max 13.19 sec, min 1.74 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 7.99% of total time (compiled   17 times, average 30.16 sec, max 59.21 sec, min 12.28 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.70% of total time (compiled  120 times, average 4.12 sec, max 10.03 sec, min 1.76 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.43% of total time (compiled  120 times, average 3.98 sec, max 6.31 sec, min 2.10 sec)
[2022.11.01-07.09.38:627][707]LogShaderCompilers: Display: ================================================
[2022.11.01-07.09.38:638][707]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.01-07.09.38:723][707]LogVirtualization: UE::Virtualization was shutdown
[2022.11.01-07.09.39:224][707]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (985)
[2022.11.01-07.09.39:224][707]LogModuleManager: Shutting down and abandoning module Voice (983)
[2022.11.01-07.09.39:224][707]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (981)
[2022.11.01-07.09.39:224][707]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (979)
[2022.11.01-07.09.39:225][707]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (977)
[2022.11.01-07.09.39:225][707]LogModuleManager: Shutting down and abandoning module AddContentDialog (975)
[2022.11.01-07.09.39:237][707]LogModuleManager: Shutting down and abandoning module WidgetCarousel (974)
[2022.11.01-07.09.39:237][707]LogModuleManager: Shutting down and abandoning module SubobjectEditor (971)
[2022.11.01-07.09.39:237][707]LogModuleManager: Shutting down and abandoning module SceneOutliner (969)
[2022.11.01-07.09.39:237][707]LogModuleManager: Shutting down and abandoning module StatusBar (967)
[2022.11.01-07.09.39:237][707]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (965)
[2022.11.01-07.09.39:238][707]LogModuleManager: Shutting down and abandoning module StatsViewer (963)
[2022.11.01-07.09.39:239][707]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (961)
[2022.11.01-07.09.39:239][707]LogModuleManager: Shutting down and abandoning module AutomationWorker (959)
[2022.11.01-07.09.39:240][707]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2022.11.01-07.09.39:247][707]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2022.11.01-07.09.39:253][707]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2022.11.01-07.09.39:254][707]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2022.11.01-07.09.39:255][707]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2022.11.01-07.09.39:255][707]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2022.11.01-07.09.39:255][707]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2022.11.01-07.09.39:255][707]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2022.11.01-07.09.39:255][707]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2022.11.01-07.09.39:255][707]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2022.11.01-07.09.39:256][707]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2022.11.01-07.09.39:256][707]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (935)
[2022.11.01-07.09.39:260][707]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (933)
[2022.11.01-07.09.39:272][707]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2022.11.01-07.09.39:273][707]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2022.11.01-07.09.39:273][707]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2022.11.01-07.09.39:274][707]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2022.11.01-07.09.39:274][707]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2022.11.01-07.09.39:275][707]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2022.11.01-07.09.39:275][707]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2022.11.01-07.09.39:275][707]LogModuleManager: Shutting down and abandoning module PlanarCut (917)
[2022.11.01-07.09.39:278][707]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2022.11.01-07.09.39:278][707]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (913)
[2022.11.01-07.09.39:280][707]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.11.01-07.09.39:283][707]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2022.11.01-07.09.39:288][707]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
[2022.11.01-07.09.39:289][707]LogModuleManager: Shutting down and abandoning module GooglePADEditor (905)
[2022.11.01-07.09.39:289][707]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (903)
